fname,fname_std,sex
A  S,MARSHALL,1
AANN,ANNE,2
AANNA,ANNA,2
AARAN,AARON,1
AB,ABRAHAM,1
ABA,ABIGAIL,2
ABAGAIL,ABIGAIL,2
ABAGAL,ABIGAIL,2
ABAGIL,ABIGAIL,2
ABAGILL,ABIGAIL,2
ABB,ABRAHAM,1
ABBA,ABIGAIL,2
ABBE,ABIGAIL,2
ABBEY,ABIGAIL,2
ABBIE,ABIGAIL,2
ABBIGAIL,ABIGAIL,2
ABBIGAL,ABIGAIL,2
ABBY,ABIGAIL,2
ABE,ABRAHAM,1
ABEGAIL,ABIGAIL,2
ABERHAM,ABRAHAM,1
ABERT,ALBERT,1
ABEY,ABIGAIL,2
ABI,ABIGAIL,2
ABIAH,ABIJAH,2
ABIAL,ABIEL,1
ABIE,ABIGAIL,2
ABIGAL,ABIGAIL,2
ABIGALE,ABIGAIL,2
ABIGIAL,ABIGAIL,2
ABIGIL,ABIGAIL,2
ABIGILL,ABIGAL,2
ABLE,ABEL,1
ABM,ABRAHAM,1
ABR,ABRAHAM,1
ABRA,ABRAHAM,1
ABRAH,ABRAHAM,1
ABRAHAN,ABRAHAM,1
ABRAHM,ABRAHAM,1
ABRAM,MARSHALL,1
ABREHAM,ABRAHAM,1
ABRHAM,ABRAHAM,1
ABRIHAM,ABRAHAM,1
ABRM,ABRAHAM,1
ABROM,ABRAM,1
ABRUM,ABRAM,1
ABSALUM,ABSALOM,1
ABSLOM,ABSALOM,1
ABSOLAM,ABSALOM,1
ABSOLEM,ABSALOM,1
ABSOLOM,ABSALOM,1
ABY,ABIGAIL,2
ACHILLE,ACHILLES,1
ADAH,ADA,2
ADALADE,ADELAIDE,2
ADALAID,ADELAIDE,2
ADALAIDE,ADELAIDE,2
ADALBERT,ADELBERT,1
ADALIN,ADELINE,2
ADALINA,ADELINE,2
ADALINE,ADELINE,2
ADAMS,ADAM,1
ADD,ADA,2
ADDALINE,ADELINE,2
ADDAM,ADAM,1
ADDELINE,ADELINE,2
ADDELLA,ADELA,2
ADDIE,ADELAIDE,1
ADDIE,ADELAIDE,2
ADDY,ADELAIDE,2
ADEBERT,ADELBERT,1
ADEL,ADELE,2
ADELADE,ADELAIDE,2
ADELAID,ADELAIDE,2
ADELAIDA,ADELAIDE,2
ADELAINE,ADELINE,2
ADELE,ADELA,2
ADELIN,ADELINE,2
ADELINA,ADELINE,2
ADELL,ADELE,2
ADELLA,ADELA,2
ADELLE,ADELA,2
ADEN,AIDAN,1
ADIE,ADELAIDE,1
ADIE,ADELAIDE,2
ADILADE,ADELAIDE,2
ADILE,ODELIA,2
ADILIA,ODELIA,2
ADILINE,ADELINE,2
ADISON,ADDISON,1
ADLADE,ADELAIDE,2
ADLAID,ADELAIDE,2
ADLAIDE,ADELAIDE,2
ADLINE,ADELINE,2
ADNA,EDNA,2
ADOLF,ADOLPH,1
ADOLFO,ADOLPH,1
ADOLFUS,ADOLPH,1
ADOLINE,ADELINE,2
ADOLP,ADOLPH,1
ADOLPHAS,ADOLPH,1
ADOLPHE,ADOLPH,1
ADOLPHIS,ADOLPH,1
ADOLPHO,ADOLPH,1
ADOLPHUS,ADOLPH,1
ADOLPUS,ADOLPHUS,1
ADOPH,ADOLPH,1
ADRAIN,ADRIAN,1
ADREW,ANDREW,1
ADRIAN,ADRIENNE,2
ADRIANNA,ADRIANA,2
ADRIEN,ADRIAN,1
AFRED,ALFRED,1
AGA,AGATHA,2
AGATA,AGATHA,2
AGATHE,AGATHA,2
AGELINE,ANGELINE,2
AGGIE,AGNES,2
AGNAS,AGNES,2
AGNESE,AGNES,2
AGNESS,AGNES,2
AGNUS,AGNES,2
AGUST,AUGUST,1
AGUSTA,AUGUSTA,2
AGUSTA,AUGUSTUS,1
AGUSTAS,AUGUSTUS,1
AGUSTIA,AUGUSTA,2
AGUSTIN,AUGUSTINE,1
AGUSTINA,AUGUSTINA,2
AGUSTINE,AUGUSTUS,1
AGUSTUS,AUGUSTUS,1
AILCY,ELIZABETH,2
AILSIE,ELIZABETH,2
AIME,AMY,2
AIMIE,AMY,2
AIMY,AMY,2
AL,ALYSSA,2
ALAC,ALEXANDER,1
ALACE,ALICE,2
ALANZO,ALONZO,1
ALAX,ALEXANDER,1
ALAXANDER,ALEXANDER,1
ALBERT,ALBERTA,2
ALBERTENA,ALBERTA,2
ALBERTHA,ALBERTA,2
ALBERTIA,ALBERTA,2
ALBERTIE,ALBERTA,2
ALBERTINA,ALBERTA,2
ALBERTINE,ALBERTA,2
ALBERTIS,ALBERT,1
ALBERTO,ALBERT,1
ALBERTUS,ALBERT,1
ALBET,ALBERT,1
ALBON,ALBION,1
ALBRECHT,ALBERT,1
ALBRT,ALBERT,1
ALBT,ALBERT,1
ALBURT,ALBERT,1
ALBURTIS,ALBERT,1
ALBURTUS,ALBERT,1
ALCEY,ELIZABETH,2
ALCY,ALICE,2
ALEC,ALEXANDER,1
ALECIA,ALICIA,2
ALECK,ALEXANDER,1
ALEK,ALEXANDER,1
ALEN,ALLEN,1
ALENA,MAGDALENA,2
ALENZO,ALONZO,1
ALETHA,ALETHEA,2
ALEX,ALEXANDER,1
ALEXAN,ALEXANDER,1
ALEXAND,ALEXANDER,1
ALEXANDER,ALEXANDRIA,2
ALEXANDERJR,ALEXANDER,1
ALEXANDRE,ALEXANDER,1
ALEXANDREW,ALEXANDER,1
ALEXANDRIA,ALEXANDER,1
ALEXANDRINE,ALEXANDRIA,2
ALEXINE,ALEXINA,2
ALEXR,ALEXANDER,1
ALF,ALFRED,1
ALFA,ALPHA,1
ALFARD,ALFRED,1
ALFERD,ALFRED,1
ALFERED,ALFRED,1
ALFERETTA,ALFREDA,2
ALFERT,ALFRED,1
ALFONS,ALPHONSO,1
ALFONSE,ALPHONSO,1
ALFONZO,ALPHONSO,1
ALFREDO,ALFRED,1
ALFRETTA,ALFREDA,2
ALFRID,ALFRED,1
ALGENON,ALGERNON,1
ALIC,ALEXANDER,1
ALICA,ALICIA,2
ALICK,ALEXANDER,1
ALIE,ALLIE,2
ALIN,ALLEN,1
ALINE,ELAINE,2
ALIS,ALICE,2
ALISE,ALICE,2
ALISON,ALLISON,1
ALIX,ALEXANDRA,2
ALIX,ALEXANDER,1
ALIXANDER,ALEXANDER,1
ALIZA,ELIZABETH,2
ALLACE,ALICE,2
ALLAN,ALLEN,1
ALLECK,ALEXANDER,1
ALLEN,ALAN,1
ALLENA,ELLEN,2
ALLENE,ELAINE,2
ALLES,ALICE,2
ALLEX,ALEXANDER,1
ALLEXANDER,ALEXANDER,1
ALLEY,ALLY,1
ALLICE,ALICE,2
ALLICK,ALEXANDER,1
ALLIE,ALEXANDER,1
ALLIN,ALLEN,1
ALLINE,ALENE,2
ALLIS,ALICE,2
ALLY,ALICE,2
ALMER,ELMER,1
ALMY,ALMA,2
ALMYRA,ALMIRA,2
ALOIS,ALOYSIUS,1
ALONSO,ALONZO,1
ALONZA,ALONZO,1
ALOYS,ALOIS,1
ALOZO,ALONZO,1
ALPH,ALPHONSO,1
ALPHERD,ALFRED,1
ALPHEUS,ALPHAEUS,1
ALPHIUS,ALPHAEUS,1
ALPHONS,ALFONSO,1
ALPHONSE,ALPHONSO,1
ALPHONSUS,ALPHONSO,1
ALPHONZO,ALFONSO,1
ALPHRED,ALFRED,1
ALPHUS,ALPHAEUS,1
ALTHA,ALETHEA,2
ALVAH,ALVA,1
ALVAN,ALVIN,1
ALVEN,ALVIN,1
ALVERTA,ALBERTA,2
ALVINE,ALVINA,2
ALVINIA,ALVINA,2
ALVIRA,ELVIRA,2
ALVY,ALVAH,1
ALWIN,ELWIN,1
ALWINA,ALVINA,2
ALX,ALEXANDER,1
ALXANDER,ALEXANDER,1
AMA,ANNA,2
AMADA,AMANDA,2
AMALIA,AMELIA,2
AMALIE,AMALIA,2
AMANA,AMANDA,2
